,prediction,source,stock_info,datetime
0,"Buy KEI Industries, target price Rs 5230", Motilal Oswal,"KEI Industries Ltd., incorporated in the year 1992, is a Mid Cap company (having a market cap of Rs 38867.44 Crore) operating in Cables sector.","Jul 31, 2024, 09:35 AM IST"
1,"Buy Hindustan Petroleum Corporation, target price Rs 460", Motilal Oswal,"Hindustan Petroleum Corporation Ltd., incorporated in the year 1952, is a Large Cap company (having a market cap of Rs 56139.05 Crore) operating in Gas & Petroleum sector.","Jul 31, 2024, 09:32 AM IST"
2,"Buy Tata Consumer Products, target price Rs 1380", Motilal Oswal,"Tata Consumer Products Ltd. key Products/Revenue Segments include Tea, Other Operating Revenue, Royalty Income for the year ending 31-Mar-2024.","Jul 31, 2024, 09:28 AM IST"
3,"Buy Varun Beverages, target price Rs 1850", Motilal Oswal,"Varun Beverages Ltd., incorporated in the year 1995, is a Large Cap company (having a market cap of Rs 204973.73 Crore) operating in FMCG sector.","Jul 31, 2024, 09:25 AM IST"
4,"Buy Indian Oil Corporation, target price Rs 215", Motilal Oswal,"Indian Oil Corporation Ltd., incorporated in the year 1959, is a Large Cap company (having a market cap of Rs 258348.06 Crore) operating in Gas & Petroleum sector.","Jul 31, 2024, 09:22 AM IST"
5,"Buy Avenue Supermarts, target price Rs 5500", Motilal Oswal,"Avenue Supermarts Ltd., incorporated in the year 2000, is a Large Cap company (having a market cap of Rs 327136.53 Crore) operating in Retail sector.","Jul 31, 2024, 09:18 AM IST"
6,"Buy JSW Infrastructure, target price Rs 390", Motilal Oswal,"JSW Infrastructure Ltd., incorporated in the year 2006, is a Small Cap company (having a market cap of Rs 70854.05 Crore) operating in Shipping sector.","Jul 31, 2024, 09:15 AM IST"
7,"Buy Larsen & Toubro, target price Rs 4179", Geojit,"Larsen & Toubro Ltd., incorporated in the year 1946, is a Large Cap company (having a market cap of Rs 516145.48 Crore) operating in Construction sector.","Jul 30, 2024, 09:39 AM IST"
8,"Buy IDFC First Bank, target price Rs 90", Axis Securities,"IDFC First Bank Ltd., incorporated in the year 2014, is a banking company (having a market cap of Rs 56548.61 Crore).","Jul 30, 2024, 09:35 AM IST"
9,"Buy Sumitomo Chemical India, target price Rs 570", Anand Rathi,"Sumitomo Chemical India Ltd., incorporated in the year 2000, is a Small Cap company (having a market cap of Rs 26641.90 Crore) operating in Pesticides/Agro Chemicals sector.","Jul 30, 2024, 09:31 AM IST"
10,"Buy ICICI Bank, target price Rs 1425", Axis Securities,"ICICI Bank Ltd., incorporated in the year 1994, is a banking company (having a market cap of Rs 853278.57 Crore).","Jul 30, 2024, 09:27 AM IST"
11,"Buy SBI Life Insurance Company, target price Rs 1955", Axis Securities,"SBI Life Insurance Company Ltd., incorporated in the year 2000, is a Large Cap company (having a market cap of Rs 174945.43 Crore) operating in Financial Services sector.","Jul 30, 2024, 09:24 AM IST"
12,"Buy Mahanagar Gas, target price Rs 2264", Anand Rathi,"Mahanagar Gas Ltd., incorporated in the year 1995, is a Mid Cap company (having a market cap of Rs 18174.62 Crore) operating in Gas & Petroleum sector.","Jul 30, 2024, 09:20 AM IST"
